,y
0,-66.0024234902312
1,451.4065044011533
2,-461.676417060298
3,40.50120875372508
4,-126.7447224540385
5,-342.5345518192524
6,-396.55554211358856
7,335.54127907908793
8,-99.51242087062478
9,304.81253980627594
10,68.89453048978602
11,412.36919545590854
12,54.942371024767596
13,-17.005550754780025
14,-597.8499575722612
15,443.50228878641406
16,144.77448697804294
17,-57.41116367253751
18,134.38782757746324
19,-108.98377598910886
20,153.82482842506755
21,611.735983602203
22,588.3896503384229
23,-131.01679995801965
24,-61.13562114122833
25,-374.24849531697225
26,74.15799307965416
27,137.43837873610366
28,420.08661179679046
29,196.76562571344533
30,268.4428498005337
31,638.4749102511099
32,127.37873138691751
33,1.3491187583998263
34,22.71045317740651
35,342.23953452256507
36,307.7039669741719
37,348.138208700942
38,-168.65286130735433
39,-20.221130904618125
40,-551.74992757311
41,-429.9718040667416
42,261.8919587067432
43,389.82042612922095
44,-96.16562227356602
45,-210.71080125632707
46,278.8818687840129
47,-427.4533010310484
48,-172.90325291756983
49,467.2643783557839
50,-631.5587355874396
51,-355.5316593381775
52,143.1732755386044
53,69.19920259894153
54,275.5882739767272
55,-263.1886122041038
56,167.49830723241172
57,104.57789589014129
58,230.07008661007737
59,20.988026644577026
60,-4.822581262502258
61,-201.9229408106376
62,560.0639265657704
63,55.28847625244846
64,671.3015746918342
65,-493.7487382852291
66,-279.3530367325918
67,-53.71252761314591
68,379.69819550097645
69,315.0714108579842
70,169.13001732614225
71,-271.59930326901
72,783.8022226750337
73,44.577311515548374
74,57.406780054579
75,-161.07827414306843
76,-220.66957847885706
77,223.2412944292918
78,352.6655955437567
79,13.163291366266613
80,-461.9941469857303
81,305.3721466914245
82,-230.59656173860998
83,359.07444324254396
84,-430.2605633759206
85,-115.5488220554647
86,-88.96006387867364
87,-488.2901898080423
88,-139.350338547136
89,57.33880810852556
90,-190.33624272166463
91,-6.5080929148237505
92,189.2910777470175
93,346.6036781856557
94,871.6273206485915
95,-147.01353738653947
96,443.4899377794311
97,-30.498432974439083
98,185.46345753445772
99,-119.91717151732749
100,43.57523800180961
101,58.31857155224322
102,-197.1524682983988
103,-70.47160678841244
104,-342.84605328866724
105,-29.23358987371646
106,49.52292929610395
107,-16.24614413791143
108,33.77506926160742
109,-68.88307748324134
110,25.863399493695837
111,-617.3142842716965
112,-185.90441301194994
113,323.78310610938803
114,-35.66219572212663
115,-733.5297711613844
116,-240.73856264735957
117,-381.97314662424884
118,75.31994462169477
119,36.61032645911664
120,-28.756270225024664
121,-481.1606279685904
122,408.8502304229902
123,-765.0217471991639
124,178.07269651637145
125,-7.649879385670988
126,134.7968462337584
127,-477.45851421286915
128,-248.70625301323676
129,-361.88465722386417
130,-18.755611748553793
131,7.795604374434383
132,-109.10598972538513
133,-63.073745242194896
134,591.823183734917
135,259.6126336966296
136,-279.865832008767
137,93.22535940051866
138,-427.28731541913555
139,84.38656633089882
140,-311.54463064415813
141,11.419268612559799
142,-297.83146842358434
143,-331.92897096864425
144,656.0132305257315
145,-476.66268136505533
146,361.1940451337729
147,-150.18526861192288
148,299.9467190243263
149,-191.72143219270583
150,151.94999511611982
151,-64.67275781576627
152,351.24486163063267
153,-370.6364457562723
154,349.22498178611113
155,273.5246096168017
156,783.197184319688
157,-124.2378897357382
158,-155.22004432990818
159,-506.95564938641195
160,201.69321238561668
161,-415.1740571596374
162,-348.16510516956595
163,-201.9522410868112
164,-658.950447053337
165,179.34640168171507
166,124.06925816168769
167,-209.1502535520171
168,213.70513477400593
169,-82.11721023809018
170,-97.11026989727229
171,124.26800574647918
172,50.289915657144675
173,538.7439592813377
174,630.0175345543363
175,217.25927782654435
176,-491.73374132670875
177,-131.1417511388349
178,362.3930224172942
179,-14.363038055407555
180,-30.261757361676583
181,-107.32358076729898
182,-334.06259292967195
183,299.5063996464324
184,-103.47221484505495
185,179.8204994671943
186,122.20070887900731
187,86.5803716169081
188,386.48256056699245
189,-613.3611745045835
190,-269.8163873834613
191,260.7314512622864
192,-44.620161280427936
193,-159.15717576416654
194,-145.24559879357477
195,447.22821487599924
196,476.3569859695939
197,121.79421345327195
198,-1.5356790561065852
199,410.7440965387788
200,90.82809979964638
201,150.07336956845032
202,24.03365296154828
203,273.88663405362877
204,-154.52926038025151
205,42.58890150706513
206,617.3417063168571
207,38.93936076142746
208,-91.43610119490339
209,225.35327477391078
210,151.05827577085586
211,-86.9166477364608
212,-101.71788958007252
213,161.9377650260549
214,357.87041410354425
215,32.14597818655456
216,-379.14539920029216
217,-165.94213222367148
218,257.4539216945412
219,-124.83850779184175
220,47.08451472299108
221,-67.05065138980326
222,287.17334413416387
223,836.2674277701622
224,-78.73329260205463
225,-293.00922915219576
226,284.916326462256
227,377.9514320082294
228,-473.9426195897219
229,-538.8094549766032
230,-372.9047504031887
231,-83.37700889968667
232,157.46205951911205
233,167.5029145615121
234,-105.69040574319516
235,561.1616879176286
236,-149.35531895746888
237,196.96680512352307
238,-33.819911727580624
239,5.1994198823367235
240,-121.70842296063245
241,53.47357981737763
242,531.2918938411234
243,-157.60262258937723
244,-183.77196239261312
245,643.8322464256644
246,17.78030601012922
247,-92.07939719460144
248,485.4931646050764
249,-221.23657860793955
250,490.6065050484623
251,-43.677159154248656
252,139.93322987117608
253,207.5044744276114
254,17.09264702435977
255,-396.4720331605301
256,-168.30166761529355
257,-75.59324100124515
258,-292.07350780076877
259,-59.37366534663124
260,247.3690470643848
261,206.8311275818551
262,17.462464464079346
263,-181.81148500656894
264,300.17615094548523
265,-567.6387247955885
266,311.5932728526355
267,-9.929511835494557
268,161.40782304547818
269,272.385599229723
270,55.12245741942547
271,-15.278267412197557
272,286.4023019429017
273,387.88861194347334
274,-148.5788886363852
275,171.95235244839603
276,-411.57059222267856
277,213.80253827075234
278,133.93002437371678
279,-99.01717750124305
280,-162.41724224558146
281,-39.0741901134785
282,-295.1584521832386
283,141.3248135435963
284,163.05983005334403
285,-55.455401462416894
286,-145.74067609352218
287,16.35046243635327
288,-364.29855848282796
289,558.6630187376719
290,40.05066121900674
291,67.63734504296963
292,559.840084655466
293,469.80694715741686
294,-149.49980105452914
295,-328.82278669969537
296,425.7713170466746
297,85.50466241179332
298,-166.91553705584892
299,-662.2984070393494
300,50.280391653003385
301,-11.355718332959826
302,-451.81126444953264
303,78.67283313413088
304,-386.81879991735616
305,-273.227383052373
306,352.0150454400227
307,-263.84804091810264
308,-214.73022299361045
309,-84.8811548973856
310,745.883279125423
311,-418.97510845227634
312,739.1991251661938
313,-469.0774263529467
314,481.8298448656705
315,363.20797478743935
316,-270.25304182071915
317,-399.5921247161321
318,234.45728030706582
319,-38.734693570327366
320,238.36874871850796
321,28.697441990183684
322,238.23095785965478
323,-130.0074403000002
324,-681.2945617788482
325,61.58065295954395
326,-444.9298506709588
327,-14.713208392839352
328,680.4767823428575
329,288.7326064937663
330,839.970490155672
331,416.6574765191812
332,167.35603728915856
333,-86.77953786706635
334,332.7699676004357
335,-201.3344309342536
336,-43.62508298784183
337,-107.90237779609659
338,-284.03573802517036
339,232.60855717832777
340,237.83315171540178
341,74.39980567720333
342,255.51770406364528
343,-168.64961928561007
344,68.56334601629005
345,-365.44198172525984
346,189.70649886094526
347,-369.83324976670974
348,-250.9002439023792
349,76.31355019623207
350,-344.94550923377557
351,-187.42339326812717
352,482.169756982522
353,125.75266972886008
354,450.69194375218706
355,216.1761901820816
356,34.34193571930528
357,57.51145596121625
358,-211.41949894712585
359,49.76249180949337
360,76.11104020758378
361,-29.19625449044011
362,33.04895852873598
363,364.5627121630996
364,234.48280987315343
365,-21.796554859092293
366,-476.93787704780095
367,43.56765899304606
368,-310.9572136651705
369,-46.94111622603784
370,181.1955810713361
371,-214.96242982007178
372,-80.22706031522209
373,841.2082291657402
374,102.35678708587037
375,37.29773804688123
376,77.39818275960202
377,435.79452149369143
378,111.39479265155687
379,-128.82922415387375
380,573.0501210583953
381,48.60246807791156
382,-68.55414659218756
383,56.68162450582987
384,-360.30993199944
385,131.90192283450432
386,-264.52589763343036
387,-378.7932497249932
388,-190.09929259976607
389,862.9152130409631
390,159.57649666231165
391,514.0204635801456
392,61.387667803408135
393,720.875895832659
394,-450.9767310398023
395,105.8944421199969
396,-27.53260304400333
397,-23.435561966771765
398,331.20599829494796
399,-156.02456394824003
400,0.9477018385608252
401,17.232405165319403
402,143.2390841702135
403,53.22645139074792
404,41.01334926979474
405,-129.39255146834734
406,430.91652104593095
407,-427.9096196573552
408,49.11400485209258
409,-221.6475803891887
410,-313.75971218684936
411,115.24452244706919
412,96.10097204453515
413,-399.9159849424218
414,-8.411407923564147
415,733.1841324374711
416,-332.4267664916511
417,83.67612042194469
418,339.7927486554423
419,-35.11570131451453
420,38.20433543387775
421,-606.1984890559296
422,194.2728533894617
423,155.031551161582
424,-111.2564778734814
425,-63.33937163651656
426,403.93581872896317
427,690.9194303358616
428,75.78129943644998
429,-340.3154065235755
430,-195.7615954269811
431,40.44513870875424
432,-137.65418796029294
433,-95.67479658954467
434,290.8435378725039
435,568.4646813472775
436,351.2186507540759
